Dates,,Bank rate,Chartered bank administered interest rates - Prime rate 1,Chartered bank - consumer loan rate (Terminated) 1 2,"Forward premium or discount (-), United States dollars in Canada: 1 month (Terminated)","Forward premium or discount (-), United States dollars in Canada: 3 month (Terminated)",Prime corporate paper rate: 1 month (Terminated) 3 4,Prime corporate paper rate: 2 month (Terminated) 3 4,Prime corporate paper rate: 3 month (Terminated) 3 4,Bankers' acceptances: 1 month (Terminated) 4 5,Bankers' acceptances: 2 month (Terminated) 4 5,Bankers' acceptances: 3 month (Terminated) 4 5,"Overnight money market financing, 7 day average 6",Selected Government of Canada benchmark bond yields: 2 year,Selected Government of Canada benchmark bond yields: 3 year,Selected Government of Canada benchmark bond yields: 5 year,Selected Government of Canada benchmark bond yields: 7 year,Selected Government of Canada benchmark bond yields: 10 year,Selected Government of Canada benchmark bond yields: long term,"Government of Canada marketable bonds, average yield: 1-3 year 7","Government of Canada marketable bonds, average yield: 3-5 year 7","Government of Canada marketable bonds, average yield: 5-10 year 7","Government of Canada marketable bonds, average yield: over 10 years 7",Chartered banks - 90 day term deposits 1,Chartered bank - conventional mortgage: 1 year 1,Chartered bank - conventional mortgage: 3 year 1,Chartered bank - conventional mortgage: 5 year,Chartered bank - 5 year personal fixed term 1,"Chartered bank - daily interest savings (balance over $100,000) 1",Chartered bank - non-chequable savings deposit 1,Chartered bank - Guaranteed Investment Certificates: 1 year 1,Chartered bank - Guaranteed Investment Certificates: 3 year 1,Chartered bank - Guaranteed Investment Certificates: 5 year 1,Treasury Bills: 1 month,Treasury Bills: 2 month,Treasury Bills: 3 month,Treasury Bills: 6 month,Treasury Bills: 1 year,"Real return bonds, long-term"
26-Jul-23,,5.25,7.2,12.00t,..t,..t,..t,..t,..t,..t,..t,..t,4.9915,4.65,4.38,3.85,3.56,3.45,3.29,4.7,3.96,3.53,3.34,2.25,7.49,6.54,6.49,3,0.01,0.01,3.25,3.5,3.75,4.88,4.97,5,5.08,5.17,1.6
02-Aug-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9937,4.69,4.43,3.97,3.71,3.61,3.44,4.71,4.06,3.69,3.49,2.25,7.79,6.95,6.79,3,0.01,0.01,3.25,3.6,3.75,4.87,4.94,5.02,5.13,5.24,1.74
09-Aug-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9921,4.59,4.33,3.86,3.6,3.51,3.41,4.62,3.95,3.59,3.45,2.25,7.79,6.89,6.79,3,0.01,0.01,3.25,3.6,3.75,4.86,4.98,5.01,5.12,5.08,1.72
16-Aug-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9931,4.8,4.55,4.12,3.86,3.77,3.61,4.82,4.21,3.85,3.66,2.25,7.79,6.89,6.79,3,0.01,0.01,5.1,4,4.35,4.91,5.03,5.06,5.2,5.23,1.9
23-Aug-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9942,4.7,4.45,4.02,3.74,3.63,3.47,4.72,4.11,3.72,3.52,2.25,7.89,6.89,6.79,3,0.01,0.01,5.1,4,4.35,5.02,5.01,5.1,5.13,5.2,1.76
30-Aug-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.997,4.65,4.4,3.9,3.68,3.57,3.41,4.68,4.05,3.66,3.46,2.25,7.89,7.04,6.84,3,0.01,0.01,5.1,4,4.35,4.93,5.02,5.08,5.12,5.14,1.73
06-Sep-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9967,4.68,4.44,3.97,3.77,3.68,3.5,4.66,4.04,3.75,3.56,2.25,7.89,7.04,6.84,3,0.01,0.01,5.1,4,4.35,4.92,4.98,5.02,5.06,5.08,1.82
13-Sep-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9914,4.69,4.43,3.96,3.77,3.68,3.52,4.66,4.03,3.74,3.57,2.25,7.89,7.04,6.84,3.17,0.01,0.01,5.1,4.02,4.35,4.94,4.96,4.98,5.13,5.14,1.84
20-Sep-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9936,4.95,4.68,4.2,4,3.88,3.63,4.9,4.28,3.96,3.7,2.25,7.89,7.04,6.84,3.17,0.01,0.01,5.1,4.02,4.35,4.87,5,5.08,5.18,5.24,1.92
27-Sep-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9906,4.96,4.72,4.33,4.18,4.09,3.87,4.92,4.4,4.15,3.93,2.25,7.79,7.04,6.84,3.17,0.01,0.01,5.1,4.02,4.35,4.9,4.98,5.07,5.18,5.26,2.11
04-Oct-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9851,4.9,4.69,4.33,4.21,4.14,3.91,4.85,4.39,4.19,3.99,2.25,7.84,7.14,7.04,3.17,0.01,0.01,4.92,4.02,4.27,4.92,5.04,5.1,5.09,5.23,2.14
11-Oct-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.99,4.75,4.6,4.15,4.02,3.93,3.68,4.78,4.22,3.99,3.75,2.25,8.09,7.14,7.04,3.4,0.01,0.01,4.92,4.02,4.27,4.96,5.02,5.03,5.16,5.22,1.93
18-Oct-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9991,4.9,4.77,4.32,4.19,4.1,3.79,4.93,4.39,4.17,3.88,2.25,8.09,7.14,7.04,3.4,0.01,0.01,4.92,4.02,4.27,4.96,5.05,5.11,5.15,5.16,2.05
25-Oct-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0105,4.73,4.6,4.23,4.16,4.11,3.88,4.77,4.3,4.16,3.96,2.25,8.09,7.14,7.04,3.4,0.01,0.01,4.92,4.02,4.27,4.96,5.05,5.08,5.11,5.12,2.13
01-Nov-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0139,4.53,4.39,3.98,3.93,3.92,3.74,4.57,4.04,3.95,3.81,2.25,8.09,7.24,7.04,3.4,0.01,0.01,4.9,4.02,4.27,4.93,4.92,5.03,4.99,5.01,1.99
08-Nov-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0207,4.47,4.3,3.81,3.76,3.71,3.5,4.48,3.89,3.75,3.57,2.25,8.09,7.24,7.04,3.4,0.01,0.01,4.9,4.02,4.27,4.96,4.9,4.98,5.01,4.96,1.76
15-Nov-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0165,4.51,4.35,3.88,3.82,3.75,3.55,4.52,3.96,3.8,3.62,2.25,8.09,7.24,7.04,3.4,0.01,0.01,4.9,4.02,4.27,4.89,4.91,4.98,5.01,4.9,1.8
22-Nov-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0098,4.4,4.23,3.76,3.69,3.65,3.47,4.41,3.84,3.69,3.53,2.25,8.09,7.24,7.04,3.4,0.01,0.01,4.9,4.02,4.27,4.94,5.02,4.99,5.01,4.87,1.71
29-Nov-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0139,4.17,4,3.6,3.53,3.51,3.34,4.18,3.67,3.53,3.39,2.25,8.09,7.24,7.04,3.4,0.01,0.01,4.9,4.02,4.9,4.94,4.99,5,4.93,4.78,1.59
06-Dec-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0065,4.07,3.89,3.4,3.33,3.3,3.11,4.08,3.48,3.32,3.16,2.25,8.09,7.24,7.04,3.17,0.01,0.01,4.9,4.02,4.27,5.01,5.04,4.93,4.95,4.69,1.4
13-Dec-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0103,3.97,3.79,3.33,3.25,3.24,3.09,3.99,3.4,3.25,3.13,2.25,8.09,7.24,7.04,3.17,0.01,0.01,4.9,4.65,4.65,4.91,4.91,4.98,4.87,4.63,1.44
20-Dec-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0194,3.91,3.71,3.18,3.1,3.06,2.9,3.94,3.26,3.08,2.93,2.25,7.89,7.24,7.04,3.17,0.01,0.01,4.65,4,4.3,4.94,4.89,4.99,4.94,4.64,1.26
27-Dec-23,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0218,3.91,3.7,3.18,3.1,3.06,2.96,3.94,3.26,3.08,3,2.25,7.89,7.14,7.04,3.17,0.01,0.01,4.65,4,3.9,4.93,4.84,4.89,4.92,4.58,1.36
03-Jan-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0302,3.96,3.75,3.24,3.16,3.14,3.07,3.99,3.32,3.15,3.1,2.25,7.89,7.14,7.04,3.17,0.01,0.01,4.65,4.4,3.9,4.93,4.88,4.94,4.94,4.68,1.44
10-Jan-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0228,4.04,3.81,3.36,3.28,3.27,3.18,4.06,3.44,3.28,3.21,2.25,7.84,7.14,7.04,3.17,0.01,0.01,4.65,4,3.9,4.9,4.93,4.92,4.81,4.7,1.56
17-Jan-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0286,4.04,3.82,3.51,3.42,3.44,3.37,4.22,3.58,3.44,3.4,2.25,7.84,7.05,6.89,3.17,0.01,0.01,4.65,3.92,4.15,4.97,5,4.97,4.88,4.74,1.75
24-Jan-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0269,4.02,3.8,3.55,3.46,3.49,3.46,4.2,3.6,3.48,3.48,2.25,7.84,7.04,6.89,3.45,0.01,0.01,4.6,3.92,3.95,5.05,5.05,4.97,4.85,4.82,1.83
31-Jan-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0299,4,3.77,3.43,3.32,3.35,3.27,4.17,3.5,3.35,3.31,2.25,7.84,7.04,6.89,3.45,0.01,0.01,4.6,3.92,3.95,5.06,4.91,4.94,4.98,4.83,1.63
07-Feb-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0235,4.12,3.9,3.57,3.45,3.47,3.37,4.26,3.64,3.47,3.4,2.25,7.84,6.99,6.79,3.45,0.01,0.01,4.6,3.92,3.95,4.84,4.96,4.96,4.89,4.71,1.69
14-Feb-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0203,4.25,4.02,3.69,3.55,3.55,3.42,4.37,3.76,3.58,3.45,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.93,4.91,4.96,4.97,4.79,1.71
21-Feb-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0175,4.18,3.95,3.61,3.53,3.54,3.42,4.3,3.72,3.55,3.46,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.95,4.97,4.98,4.91,4.79,1.7
28-Feb-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0017,4.19,3.95,3.6,3.52,3.52,3.4,4.3,3.69,3.54,3.36,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.94,4.95,4.96,4.76,4.79,1.66
06-Mar-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0013,4.07,3.82,3.43,3.35,3.34,3.23,4.1,3.49,3.36,3.27,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.88,4.9,4.91,4.88,4.68,1.49
13-Mar-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0014,4.14,3.89,3.5,3.41,3.42,3.33,4.18,3.56,3.43,3.36,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.8,4.88,4.86,4.86,4.68,1.58
20-Mar-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0025,4.12,3.86,3.52,3.44,3.48,3.4,4.14,3.57,3.47,3.43,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.93,4.92,4.95,4.9,4.69,1.58
27-Mar-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.005,4.13,3.87,3.5,3.41,3.44,3.35,4.16,3.55,3.43,3.38,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.97,4.99,4.99,4.9,4.71,1.51
03-Apr-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0107,4.22,3.97,3.62,3.58,3.59,3.5,4.23,3.67,3.57,3.53,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.98,4.94,4.98,4.91,4.71,1.63
10-Apr-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9964,4.35,4.11,3.74,3.68,3.69,3.57,4.36,3.79,3.68,3.61,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.93,4.93,4.92,4.89,4.75,1.68
17-Apr-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.002,4.19,4.07,3.73,3.67,3.69,3.61,4.3,3.77,3.67,3.64,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.6,3.92,3.95,4.89,4.88,4.89,4.86,4.71,1.74
24-Apr-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9973,4.27,4.16,3.82,3.77,3.79,3.7,4.38,3.86,3.77,3.73,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.4,3.92,3.95,4.91,4.92,4.91,4.86,4.75,1.83
01-May-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.9971,4.3,4.18,3.81,3.76,3.76,3.63,4.4,3.86,3.75,3.67,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.4,3.92,3.95,4.96,4.93,4.93,4.86,4.76,1.78
08-May-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0024,4.19,4.06,3.68,3.62,3.63,3.51,4.27,3.75,3.62,3.55,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4.4,3.92,3.95,4.91,4.91,4.9,4.8,4.66,1.66
15-May-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0017,4.18,4.03,3.64,3.58,3.57,3.44,4.25,3.71,3.57,3.48,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4,3.92,3.95,4.86,4.88,4.87,4.82,4.68,1.59
22-May-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0034,4.19,4.05,3.66,3.6,3.59,3.46,4.27,3.73,3.59,3.5,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4,3.92,3.95,4.82,4.84,4.83,4.72,4.63,1.62
29-May-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0025,4.31,4.18,3.81,3.77,3.75,3.61,4.39,3.88,3.76,3.65,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4,3.92,3.95,4.83,4.82,4.81,4.79,4.67,1.77
05-Jun-24,,5.25,7.2,..t,..t,..t,..t,..t,..t,..t,..t,..t,5.0092,3.93,3.79,3.41,3.37,3.38,3.28,3.96,3.43,3.37,3.32,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4,3.92,3.95,4.71,4.68,4.66,4.65,4.5,1.47
12-Jun-24,,5,6.95,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.7604,3.91,3.77,3.41,3.36,3.39,3.34,3.94,3.42,3.37,3.37,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4,3.92,3.95,4.67,4.66,4.65,4.53,4.4,1.54
19-Jun-24,,5,6.95,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.7668,3.85,3.7,3.31,3.26,3.29,3.21,3.88,3.33,3.27,3.25,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4,3.9,3.95,4.73,4.61,4.64,4.54,4.35,1.43
26-Jun-24,,5,6.95,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.7635,4.04,3.88,3.51,3.48,3.47,3.35,4.06,3.53,3.47,3.39,2.25,7.84,6.99,6.84,3.45,0.01,0.01,4,3.9,3.95,4.66,4.64,4.64,4.61,4.44,1.56
03-Jul-24,,5,6.95,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.7719,4.03,3.87,3.57,3.55,3.57,3.47,4.05,3.58,3.55,3.5,2.25,7.84,6.95,6.79,3.45,0.01,0.01,4,3.9,3.95,4.68,4.63,4.62,4.62,4.46,1.65
10-Jul-24,,5,6.95,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.7727,3.92,3.75,3.46,3.44,3.47,3.4,3.94,3.47,3.45,3.42,2.25,7.74,6.94,6.79,3.45,0.01,0.01,4,3.9,3.95,4.63,4.61,4.6,4.5,4.39,1.59
17-Jul-24,,5,6.95,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.772,3.79,3.61,3.31,3.3,3.34,3.32,3.81,3.32,3.31,3.33,2.25,7.74,6.94,6.79,3.45,0.01,0.01,4,3.9,3.95,4.63,4.54,4.5,4.4,4.28,1.5
24-Jul-24,,5,6.95,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.764,3.63,3.56,3.3,3.32,3.39,3.42,3.77,3.3,3.34,3.43,2.25,7.74,6.94,6.79,3.45,0.01,0.01,4,3.9,3.95,4.47,4.45,4.43,4.35,4.18,1.61
31-Jul-24,,4.75,6.7,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.508,3.46,3.35,3.09,3.11,3.18,3.22,3.59,3.1,3.12,3.23,2.25,7.74,6.94,6.79,3.45,0.01,0.01,4,3.9,3.85,4.48,4.45,4.39,4.29,4.06,1.44
07-Aug-24,,4.75,6.7,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.5119,3.31,3.2,3.03,3.06,3.15,3.23,3.42,3.02,3.08,3.23,2.25,7.74,6.94,6.79,3.15,0.01,0.01,4,3.65,3.62,4.36,4.33,4.27,4.15,3.88,1.49
14-Aug-24,,4.75,6.7,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.5116,3.23,3.13,2.91,2.94,3.01,3.1,3.34,2.91,2.95,3.1,2.25,7.74,6.94,6.79,3.15,0.01,0.01,3.9,3.52,3.5,4.39,4.26,4.25,4.12,3.82,1.39
21-Aug-24,,4.75,6.7,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.5132,3.25,3.15,2.92,2.93,3.01,3.09,3.36,2.92,2.94,3.09,2.25,7.64,6.75,6.59,3.15,0.01,0.01,3.9,3.52,3.5,4.3,4.24,4.22,4.06,3.73,1.39
28-Aug-24,,4.75,6.7,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.5149,3.27,3.17,2.97,3,3.08,3.18,3.39,2.96,3.01,3.18,2.25,7.64,6.75,6.59,3.15,0.01,0.01,3.9,3.52,3.5,4.27,4.21,4.19,4.05,3.75,1.48
04-Sep-24,,4.75,6.7,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.5209,3.15,3.05,2.86,2.89,2.99,3.13,3.18,2.84,2.91,3.12,2.25,7.64,6.75,6.59,3.15,0.01,0.01,3.9,3.52,3.5,4.12,4.09,4.06,3.95,3.66,1.44
11-Sep-24,,4.5,6.45,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.2703,3.02,2.95,2.75,2.81,2.91,3.08,3.08,2.74,2.83,3.07,2.25,7.44,6.74,6.79,2.9,0.01,0.01,3.75,3.4,3.35,4.2,4.1,4.06,3.8,3.54,1.45
18-Sep-24,,4.5,6.45,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.2719,2.93,2.86,2.74,2.8,2.93,3.13,2.98,2.71,2.83,3.11,2.25,7.44,6.64,6.49,2.9,0.01,0.01,3.75,3.4,3.35,4.16,4.08,4.03,3.73,3.35,1.49
25-Sep-24,,4.5,6.45,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.2662,2.95,2.88,2.79,2.88,3.01,3.2,3,2.76,2.9,3.17,2.25,7.24,6.54,6.49,2.8,0.01,0.01,3.65,3.3,3.3,4.17,4.08,4.02,3.73,3.33,1.55
02-Oct-24,,4.5,6.45,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.2693,2.98,2.91,2.8,2.88,3.02,3.2,3,2.77,2.91,3.18,2.25,7.24,6.54,6.49,2.8,0.01,0.01,3.65,3.3,3.3,4.08,4,3.91,3.71,3.34,1.54
09-Oct-24,,4.5,6.45,..t,..t,..t,..t,..t,..t,..t,..t,..t,4.2715,3.25,3.18,3.07,3.15,3.25,3.36,3.25,3.04,3.17,3.35,2.25,7.24,6.54,6.49,2.8,0.01,0.01,3.65,3.1,3.3,4.07,3.96,3.89,3.76,3.55,1.63
